448	Warp Scrambler II
2621	Inferno Fury Cruise Missile
2629	Scourge Fury Heavy Missile
2637	Inferno Precision Cruise Missile
2655	Nova Precision Heavy Missile
2801	Nova Javelin Torpedo
2811	Inferno Rage Torpedo
2817	Mjolnir Rage Rocket
3244	Warp Disruptor II
4405	Drone Damage Amplifier II
12731	Bustard
12745	Occator
12747	Mastodon
12753	Impel
13119	Mjolnir Javelin Rocket
18608	Mercoxit Asteroid Mining Crystal Type A II
22442	Eos
22444	Sleipnir
22446	Vulture
22448	Absolution
22452	Heretic
22456	Sabre
22460	Eris
22464	Flycatcher
22466	Astarte
22468	Claymore
22470	Nighthawk
22474	Damnation
24417	Drone Navigation Computer II
24427	Drone Link Augmentor II
24438	Omnidirectional Tracking Link II
24471	Scourge Rage Rocket
24473	Nova Rage Rocket
24475	Inferno Rage Rocket
24477	Scourge Javelin Rocket
24478	Nova Javelin Rocket
24479	Inferno Javelin Rocket
24507	Nova Fury Heavy Missile
24509	Mjolnir Fury Heavy Missile
24511	Inferno Fury Heavy Missile
24513	Scourge Precision Heavy Missile
24515	Inferno Precision Heavy Missile
24517	Mjolnir Precision Heavy Missile
24519	Nova Rage Torpedo
24521	Scourge Rage Torpedo
24523	Mjolnir Rage Torpedo
24525	Inferno Javelin Torpedo
24527	Mjolnir Javelin Torpedo
24529	Scourge Javelin Torpedo
24531	Nova Fury Cruise Missile
24533	Scourge Fury Cruise Missile
24535	Mjolnir Fury Cruise Missile
24537	Nova Precision Cruise Missile
24539	Mjolnir Precision Cruise Missile
24541	Scourge Precision Cruise Missile
25715	Heavy Assault Missile Launcher II
26286	Large EM Armor Reinforcer II
26288	Large Explosive Armor Reinforcer II
26290	Large Kinetic Armor Reinforcer II
26292	Large Thermal Armor Reinforcer II
26294	Large Auxiliary Nano Pump II
26296	Large Nanobot Accelerator II
26298	Large Remote Repair Augmentor II
26302	Large Trimark Armor Pump II
26378	Large Energy Discharge Elutriation II
26380	Large Energy Burst Aerator II
26382	Large Energy Collision Accelerator II
26384	Large Algid Energy Administrations Unit II
26386	Large Energy Ambit Extension II
26388	Large Energy Locus Coordinator II
26390	Large Energy Metastasis Adjuster II
26392	Large Hybrid Discharge Elutriation II
26394	Large Hybrid Burst Aerator II
26396	Large Hybrid Collision Accelerator II
26398	Large Algid Hybrid Administrations Unit II
26400	Large Hybrid Ambit Extension II
26402	Large Hybrid Locus Coordinator II
26404	Large Hybrid Metastasis Adjuster II
26406	Large Bay Loading Accelerator II
26412	Large Warhead Flare Catalyst II
26414	Large Warhead Rigor Catalyst II
26416	Large Hydraulic Bay Thrusters II
26418	Large Rocket Fuel Cache Partition II
26420	Large Warhead Calefaction Catalyst II
26424	Large Projectile Collision Accelerator II
26428	Large Projectile Ambit Extension II
26430	Large Projectile Burst Aerator II
26432	Large Projectile Locus Coordinator II
26434	Large Projectile Metastasis Adjuster II
26436	Large EM Shield Reinforcer II
26438	Large Explosive Shield Reinforcer II
26440	Large Kinetic Shield Reinforcer II
26442	Large Thermal Shield Reinforcer II
26444	Large Core Defense Capacitor Safeguard II
26446	Large Core Defense Charge Economizer II
26448	Large Core Defense Field Extender II
26450	Large Core Defense Field Purger II
26452	Large Core Defense Operational Solidifier II
27066	Capital Nanobot Accelerator II
28197	Heavy Armor Maintenance Bot II
28199	Heavy Shield Maintenance Bot II
28201	Light Armor Maintenance Bot II
28203	Light Shield Maintenance Bot II
28205	Medium Armor Maintenance Bot II
28207	Medium Shield Maintenance Bot II
30832	Relic Analyzer II
30834	Data Analyzer II
31003	Small EM Armor Reinforcer II
31005	Medium EM Armor Reinforcer II
31007	Capital EM Armor Reinforcer II
31015	Small Explosive Armor Reinforcer II
31017	Medium Explosive Armor Reinforcer II
31019	Capital Explosive Armor Reinforcer II
31027	Small Kinetic Armor Reinforcer II
31029	Medium Kinetic Armor Reinforcer II
31031	Capital Kinetic Armor Reinforcer II
31039	Small Thermal Armor Reinforcer II
31041	Medium Thermal Armor Reinforcer II
31043	Capital Thermal Armor Reinforcer II
31049	Capital Auxiliary Nano Pump II
31051	Small Auxiliary Nano Pump II
31053	Medium Auxiliary Nano Pump II
31057	Small Trimark Armor Pump II
31059	Medium Trimark Armor Pump II
31061	Capital Trimark Armor Pump II
